Begin training...

Pretrain VAE:

tensor(0.6959, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.6872, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0261, grad_fn=<MulBackward0>)
tensor(0.6888, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0251, grad_fn=<MulBackward0>)
tensor(0.6869, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0253, grad_fn=<MulBackward0>)
tensor(0.6873, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0249, grad_fn=<MulBackward0>)
tensor(0.6877, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0252, grad_fn=<MulBackward0>)
tensor(0.6879, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0254, grad_fn=<MulBackward0>)
tensor(0.6873, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0249, grad_fn=<MulBackward0>)
tensor(0.6865, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0259, grad_fn=<MulBackward0>)
tensor(0.6870, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0260, grad_fn=<MulBackward0>)
tensor(0.6872, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0268, grad_fn=<MulBackward0>)
tensor(0.6867, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0242, grad_fn=<MulBackward0>)
tensor(0.6864, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0242, grad_fn=<MulBackward0>)
tensor(0.6875, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0256, grad_fn=<MulBackward0>)
tensor(0.6888, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0265, grad_fn=<MulBackward0>)
tensor(0.6886, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0264, grad_fn=<MulBackward0>)
tensor(0.6876, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0261, grad_fn=<MulBackward0>)
tensor(0.6871, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0264, grad_fn=<MulBackward0>)
tensor(0.6871, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0256, grad_fn=<MulBackward0>)
tensor(0.6872, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0259, grad_fn=<MulBackward0>)
tensor(0.6874, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0268, grad_fn=<MulBackward0>)
tensor(0.6868, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0259, grad_fn=<MulBackward0>)
tensor(0.6873, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0255, grad_fn=<MulBackward0>)
tensor(0.6893, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0250, grad_fn=<MulBackward0>)
tensor(0.6870, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0247, grad_fn=<MulBackward0>)
tensor(0.6872, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0256, grad_fn=<MulBackward0>)
tensor(0.6872, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0265, grad_fn=<MulBackward0>)
tensor(0.6865, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0245, grad_fn=<MulBackward0>)
tensor(0.6876, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0243, grad_fn=<MulBackward0>)
tensor(0.6862, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0233, grad_fn=<MulBackward0>)
tensor(0.6872, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0248, grad_fn=<MulBackward0>)
tensor(0.6865, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0250, grad_fn=<MulBackward0>)
tensor(0.6871, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0250, grad_fn=<MulBackward0>)
tensor(0.6880, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0254, grad_fn=<MulBackward0>)
tensor(0.6870, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0255, grad_fn=<MulBackward0>)
tensor(0.6873, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0255, grad_fn=<MulBackward0>)
tensor(0.6866, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0247, grad_fn=<MulBackward0>)
tensor(0.6873, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0265, grad_fn=<MulBackward0>)
tensor(0.6877, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0262, grad_fn=<MulBackward0>)
tensor(0.6862, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0254, grad_fn=<MulBackward0>)
tensor(0.6876, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0247, grad_fn=<MulBackward0>)
tensor(0.6871, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0255, grad_fn=<MulBackward0>)
tensor(0.6869, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0258, grad_fn=<MulBackward0>)
tensor(0.6869, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0244, grad_fn=<MulBackward0>)
tensor(0.6870, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0250, grad_fn=<MulBackward0>)
tensor(0.6875, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0239, grad_fn=<MulBackward0>)
tensor(0.6871, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0263, grad_fn=<MulBackward0>)
tensor(0.6870, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0256, grad_fn=<MulBackward0>)
tensor(0.6878, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0265, grad_fn=<MulBackward0>)
tensor(0.6867, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0247, grad_fn=<MulBackward0>)
tensor(0.6896, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0245, grad_fn=<MulBackward0>)
tensor(0.6864, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0260, grad_fn=<MulBackward0>)
tensor(0.6865, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0270, grad_fn=<MulBackward0>)
tensor(0.6875, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0274, grad_fn=<MulBackward0>)
tensor(0.6871, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0282, grad_fn=<MulBackward0>)
tensor(0.6870, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0261, grad_fn=<MulBackward0>)
tensor(0.6879, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0266, grad_fn=<MulBackward0>)
tensor(0.6888, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0246, grad_fn=<MulBackward0>)
tensor(0.6867, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0243, grad_fn=<MulBackward0>)
tensor(0.6876, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0250, grad_fn=<MulBackward0>)
tensor(0.6868, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0252, grad_fn=<MulBackward0>)
tensor(0.6871, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0265, grad_fn=<MulBackward0>)
tensor(0.6870, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0262, grad_fn=<MulBackward0>)
tensor(0.6871, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0255, grad_fn=<MulBackward0>)
tensor(0.6874, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0252, grad_fn=<MulBackward0>)
tensor(0.6883, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0265, grad_fn=<MulBackward0>)
tensor(0.6868, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0251, grad_fn=<MulBackward0>)
tensor(0.6880, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0266, grad_fn=<MulBackward0>)
tensor(0.6865, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0256, grad_fn=<MulBackward0>)
tensor(0.6874, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0261, grad_fn=<MulBackward0>)
tensor(0.6873, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0254, grad_fn=<MulBackward0>)
tensor(0.6871, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0240, grad_fn=<MulBackward0>)
tensor(0.6866, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0247, grad_fn=<MulBackward0>)
tensor(0.6879, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0259, grad_fn=<MulBackward0>)
tensor(0.6871, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0267, grad_fn=<MulBackward0>)
tensor(0.6869, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0257, grad_fn=<MulBackward0>)
tensor(0.6871, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0254, grad_fn=<MulBackward0>)
tensor(0.6867, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0260, grad_fn=<MulBackward0>)
tensor(0.6880, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0247, grad_fn=<MulBackward0>)
tensor(0.6872, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0258, grad_fn=<MulBackward0>)
tensor(0.6890, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0272, grad_fn=<MulBackward0>)
tensor(0.6876, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0271, grad_fn=<MulBackward0>)
tensor(0.6881, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0257, grad_fn=<MulBackward0>)
tensor(0.6872, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0272, grad_fn=<MulBackward0>)
tensor(0.6876, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0257, grad_fn=<MulBackward0>)
tensor(0.6867, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0262, grad_fn=<MulBackward0>)
tensor(0.6877, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0257, grad_fn=<MulBackward0>)
tensor(0.6872, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0265, grad_fn=<MulBackward0>)
tensor(0.6865, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0252, grad_fn=<MulBackward0>)
tensor(0.6888, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0251, grad_fn=<MulBackward0>)
tensor(0.6873, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0253, grad_fn=<MulBackward0>)
tensor(0.6881, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0265, grad_fn=<MulBackward0>)
tensor(0.6873, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0269, grad_fn=<MulBackward0>)
tensor(0.6871, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0264, grad_fn=<MulBackward0>)
tensor(0.6865, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0253, grad_fn=<MulBackward0>)
tensor(0.6866, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0259, grad_fn=<MulBackward0>)
tensor(0.6897, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0257, grad_fn=<MulBackward0>)
tensor(0.6867, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0260, grad_fn=<MulBackward0>)
tensor(0.6867, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0268, grad_fn=<MulBackward0>)
tensor(0.6879, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0283, grad_fn=<MulBackward0>)
tensor(0.6871, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0268, grad_fn=<MulBackward0>)
tensor(0.6881, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0267, grad_fn=<MulBackward0>)
tensor(0.6867, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0253, grad_fn=<MulBackward0>)
tensor(0.6874, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0246, grad_fn=<MulBackward0>)
tensor(0.6884, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0247, grad_fn=<MulBackward0>)
tensor(0.6866, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0235, grad_fn=<MulBackward0>)
tensor(0.6880, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0263, grad_fn=<MulBackward0>)
tensor(0.6866, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0261, grad_fn=<MulBackward0>)
tensor(0.6877, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0284, grad_fn=<MulBackward0>)
tensor(0.6870, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0280, grad_fn=<MulBackward0>)
tensor(0.6866, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0256, grad_fn=<MulBackward0>)
tensor(0.6886, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0250, grad_fn=<MulBackward0>)
tensor(0.6900, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0251, grad_fn=<MulBackward0>)
tensor(0.6899, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0283, grad_fn=<MulBackward0>)
tensor(0.6866, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0281, grad_fn=<MulBackward0>)
tensor(0.6869, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0253, grad_fn=<MulBackward0>)
tensor(0.6885, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0271, grad_fn=<MulBackward0>)
tensor(0.6879, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0276, grad_fn=<MulBackward0>)
tensor(0.6885, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0267, grad_fn=<MulBackward0>)
tensor(0.6876, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0272, grad_fn=<MulBackward0>)
tensor(0.6869, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0278, grad_fn=<MulBackward0>)
tensor(0.6871, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0265, grad_fn=<MulBackward0>)
tensor(0.6884, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0261, grad_fn=<MulBackward0>)
tensor(0.6879, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0253, grad_fn=<MulBackward0>)
tensor(0.6871, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0250, grad_fn=<MulBackward0>)
tensor(0.6870, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0268, grad_fn=<MulBackward0>)
tensor(0.6877, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0271, grad_fn=<MulBackward0>)
tensor(0.6879, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0255, grad_fn=<MulBackward0>)
tensor(0.6863, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0246, grad_fn=<MulBackward0>)
tensor(0.6880, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0271, grad_fn=<MulBackward0>)
tensor(0.6874, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0261, grad_fn=<MulBackward0>)
tensor(0.6867, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0264, grad_fn=<MulBackward0>)
tensor(0.6877, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0267, grad_fn=<MulBackward0>)
tensor(0.6874, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0256, grad_fn=<MulBackward0>)
tensor(0.6872, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0254, grad_fn=<MulBackward0>)
tensor(0.6873, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0266, grad_fn=<MulBackward0>)
tensor(0.6873, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0257, grad_fn=<MulBackward0>)
tensor(0.6875, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0260, grad_fn=<MulBackward0>)
tensor(0.6870, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0250, grad_fn=<MulBackward0>)
tensor(0.6867, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0253, grad_fn=<MulBackward0>)
tensor(0.6891, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0249, grad_fn=<MulBackward0>)
tensor(0.6877, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0267, grad_fn=<MulBackward0>)
tensor(0.6883, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0279, grad_fn=<MulBackward0>)
tensor(0.6863, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0280, grad_fn=<MulBackward0>)
tensor(0.6871, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0286, grad_fn=<MulBackward0>)
tensor(0.6873, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0263, grad_fn=<MulBackward0>)
tensor(0.6875, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0258, grad_fn=<MulBackward0>)
tensor(0.6864, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0240, grad_fn=<MulBackward0>)
tensor(0.6900, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0284, grad_fn=<MulBackward0>)
tensor(0.6882, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0257, grad_fn=<MulBackward0>)
tensor(0.6880, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0279, grad_fn=<MulBackward0>)
tensor(0.6869, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0261, grad_fn=<MulBackward0>)
tensor(0.6874, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0259, grad_fn=<MulBackward0>)
tensor(0.6866, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0258, grad_fn=<MulBackward0>)
tensor(0.6872, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0258, grad_fn=<MulBackward0>)
tensor(0.6871, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0249, grad_fn=<MulBackward0>)
tensor(0.6876, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0261, grad_fn=<MulBackward0>)
tensor(0.6864, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0264, grad_fn=<MulBackward0>)
tensor(0.6868, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0247, grad_fn=<MulBackward0>)
tensor(0.6867, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0253, grad_fn=<MulBackward0>)
tensor(0.6873, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0258, grad_fn=<MulBackward0>)
tensor(0.6869, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0249, grad_fn=<MulBackward0>)
tensor(0.6886, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0252, grad_fn=<MulBackward0>)
tensor(0.6890, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0255, grad_fn=<MulBackward0>)
tensor(0.6868, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0268, grad_fn=<MulBackward0>)
tensor(0.6869, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0296, grad_fn=<MulBackward0>)
tensor(0.6873, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0302, grad_fn=<MulBackward0>)
tensor(0.6865, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0288, grad_fn=<MulBackward0>)
tensor(0.6873, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0295, grad_fn=<MulBackward0>)
tensor(0.6867, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0272, grad_fn=<MulBackward0>)
tensor(0.6879, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0266, grad_fn=<MulBackward0>)
tensor(0.6914, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0251, grad_fn=<MulBackward0>)
tensor(0.6886, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0264, grad_fn=<MulBackward0>)
tensor(0.6873, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0285, grad_fn=<MulBackward0>)
tensor(0.6876, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0303, grad_fn=<MulBackward0>)
tensor(0.6871, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0286, grad_fn=<MulBackward0>)
tensor(0.6872, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0271, grad_fn=<MulBackward0>)
tensor(0.6879, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0258, grad_fn=<MulBackward0>)
tensor(0.6878, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0267, grad_fn=<MulBackward0>)
tensor(0.6885, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0271, grad_fn=<MulBackward0>)
tensor(0.6870, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0266, grad_fn=<MulBackward0>)
tensor(0.6873, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0264, grad_fn=<MulBackward0>)
tensor(0.6869, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0272, grad_fn=<MulBackward0>)
tensor(0.6869, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0267, grad_fn=<MulBackward0>)
tensor(0.6873, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0259, grad_fn=<MulBackward0>)
tensor(0.6879, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0246, grad_fn=<MulBackward0>)
tensor(0.6875, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0264, grad_fn=<MulBackward0>)
tensor(0.6872, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0284, grad_fn=<MulBackward0>)
tensor(0.6873, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0269, grad_fn=<MulBackward0>)
tensor(0.6871, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0284, grad_fn=<MulBackward0>)
tensor(0.6870, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0273, grad_fn=<MulBackward0>)
tensor(0.6880, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0262, grad_fn=<MulBackward0>)
tensor(0.6871, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0252, grad_fn=<MulBackward0>)
tensor(0.6871, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0259, grad_fn=<MulBackward0>)
tensor(0.6873, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0258, grad_fn=<MulBackward0>)
tensor(0.6873, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0256, grad_fn=<MulBackward0>)
tensor(0.6889, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0255, grad_fn=<MulBackward0>)
tensor(0.6871, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0259, grad_fn=<MulBackward0>)
tensor(0.6870, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0259, grad_fn=<MulBackward0>)
tensor(0.6881, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0247, grad_fn=<MulBackward0>)
tensor(0.6871, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0252, grad_fn=<MulBackward0>)
tensor(0.6869, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0261, grad_fn=<MulBackward0>)
tensor(0.6876, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0263, grad_fn=<MulBackward0>)
tensor(0.6866, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0252, grad_fn=<MulBackward0>)
tensor(0.6873, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0253, grad_fn=<MulBackward0>)
tensor(0.6871, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0241, grad_fn=<MulBackward0>)
tensor(0.6874, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0244, grad_fn=<MulBackward0>)
tensor(0.6867, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0249, grad_fn=<MulBackward0>)
tensor(0.6870, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0261, grad_fn=<MulBackward0>)
tensor(0.6869, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0267, grad_fn=<MulBackward0>)
tensor(0.6876, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0255, grad_fn=<MulBackward0>)
tensor(0.6885, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0254, grad_fn=<MulBackward0>)
tensor(0.6883, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0266, grad_fn=<MulBackward0>)
tensor(0.6871, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0267, grad_fn=<MulBackward0>)
tensor(0.6875, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0252, grad_fn=<MulBackward0>)
tensor(0.6870, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0263, grad_fn=<MulBackward0>)
tensor(0.6886, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0273, grad_fn=<MulBackward0>)
tensor(0.6875, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0261, grad_fn=<MulBackward0>)
tensor(0.6868, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0257, grad_fn=<MulBackward0>)
tensor(0.6877, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0261, grad_fn=<MulBackward0>)
tensor(0.6882, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0251, grad_fn=<MulBackward0>)
tensor(0.6892, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0247, grad_fn=<MulBackward0>)
tensor(0.6871, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0244, grad_fn=<MulBackward0>)
tensor(0.6877, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0268, grad_fn=<MulBackward0>)
tensor(0.6870, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0269, grad_fn=<MulBackward0>)
tensor(0.6862, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0244, grad_fn=<MulBackward0>)
tensor(0.6870, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0255, grad_fn=<MulBackward0>)
tensor(0.6896, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0259, grad_fn=<MulBackward0>)
tensor(0.6872, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0244, grad_fn=<MulBackward0>)
tensor(0.6917, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0266, grad_fn=<MulBackward0>)
tensor(0.6881, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0291, grad_fn=<MulBackward0>)
tensor(0.6869, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0291, grad_fn=<MulBackward0>)
tensor(0.6864, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0281, grad_fn=<MulBackward0>)
tensor(0.6883, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0282, grad_fn=<MulBackward0>)
tensor(0.6881, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0277, grad_fn=<MulBackward0>)
tensor(0.6873, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0262, grad_fn=<MulBackward0>)
tensor(0.6896, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0262, grad_fn=<MulBackward0>)
tensor(0.6880, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0245, grad_fn=<MulBackward0>)
tensor(0.6874, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0270, grad_fn=<MulBackward0>)
tensor(0.6874, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0270, grad_fn=<MulBackward0>)
tensor(0.6872, grad_fn=<BinaryCrossEntropyBackward>)
tensor(0.0266, grad_fn=<MulBackward0>)
